,Unnamed: 0,artist,title,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,popularity,top year,hip_hop,other,pop,rap,rock,group,solo
0,0,3OH!3,STARSTRUKK (feat. Katy Perry),140,81,61,-6,23,23,203,0,6,70,2010,0,0,1,0,0,1,0
1,1,3OH!3,My First Kiss (feat. Ke$ha),138,89,68,-4,36,83,192,1,8,68,2010,0,0,1,0,0,1,0
2,2,Aloe Blacc,I Need A Dollar,95,48,84,-7,9,96,243,20,3,72,2010,0,0,1,0,0,0,1
3,3,B.o.B,Airplanes (feat. Hayley Williams of Paramore),93,87,66,-4,4,38,180,11,12,80,2010,1,0,0,0,0,0,1
4,4,B.o.B,Nothin' on You (feat. Bruno Mars),104,85,69,-6,9,74,268,39,5,79,2010,1,0,0,0,0,0,1
5,5,B.o.B,Magic (feat. Rivers Cuomo),82,93,55,-4,35,79,196,1,34,71,2010,1,0,0,0,0,0,1
6,6,Black Eyed Peas,The Time (Dirty Bit),128,81,82,-8,60,44,308,7,7,75,2010,0,0,1,0,0,1,0
7,7,Black Eyed Peas,Imma Be,92,52,60,-7,31,41,258,18,37,71,2010,0,0,1,0,0,1,0
8,9,Bruno Mars,Just the Way You Are,109,84,64,-5,6,42,221,1,4,86,2010,0,0,1,0,0,0,1
9,10,Cali Swag District,Teach Me How to Dougie,85,44,85,-5,9,51,237,20,14,71,2010,0,0,0,1,0,1,0
10,11,CeeLo Green,Forget You,127,88,70,-4,16,77,223,13,6,69,2010,1,0,0,0,0,0,1
11,12,Chris Brown,Deuces (feat. Tyga & Kevin McCall),74,74,69,-5,8,22,277,3,11,74,2010,0,0,1,0,0,0,1
12,13,David Guetta,Memories (feat. Kid Cudi),130,87,56,-6,25,50,210,0,34,74,2010,0,1,0,0,0,0,1
13,14,David Guetta,Gettin' Over You (feat. Fergie & LMFAO),130,91,62,-5,8,45,188,18,8,55,2010,0,1,0,0,0,0,1
14,15,DJ Khaled,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",150,78,54,-4,16,28,233,1,19,55,2010,0,0,1,0,0,0,1
15,16,Drake,Over,100,85,35,-6,12,45,234,1,20,72,2010,1,0,0,0,0,0,1
16,17,Drake,Find Your Love,96,61,63,-6,3,76,209,2,17,70,2010,1,0,0,0,0,0,1
17,18,Duck Sauce,Barbra Streisand (Radio Edit),128,93,76,-2,22,46,195,0,10,61,2010,0,1,0,0,0,1,0
18,19,Edward Maya,Stereo Love - Radio Edit,127,78,80,-4,8,59,185,3,3,71,2010,0,1,0,0,0,0,1
19,21,Ellie Goulding,Starry Eyed,150,81,50,-5,32,60,177,14,4,59,2010,0,0,1,0,0,0,1
20,22,Eminem,Love The Way You Lie,87,93,75,-5,52,64,263,24,23,87,2010,1,0,0,0,0,0,1
21,23,Eminem,Not Afraid,115,95,86,-1,21,67,248,53,26,85,2010,1,0,0,0,0,0,1
22,24,Enrique Iglesias,I Like It,129,94,65,-3,7,70,232,2,8,71,2010,0,0,1,0,0,0,1
23,25,Example,Kickstarts,126,84,61,-4,36,66,182,0,6,69,2010,0,0,1,0,0,0,1
24,26,Far East Movement,Like A G6,125,84,44,-8,12,78,217,1,45,75,2010,1,0,0,0,0,1,0
25,27,Flo Rida,Club Can't Handle Me (feat. David Guetta),128,87,62,-4,6,47,235,3,3,81,2010,0,0,1,0,0,0,1
26,29,Iyaz,Replay,91,75,71,-6,17,20,182,17,7,78,2010,0,0,1,0,0,0,1
27,30,Jason Derulo,Whatcha Say,144,71,62,-6,14,71,221,4,8,72,2010,0,0,1,0,0,0,1
28,31,Jason Derulo,Ridin' Solo,89,83,44,-4,13,58,216,13,15,70,2010,0,0,1,0,0,0,1
29,32,Jason Derulo,In My Head,110,75,76,-4,35,85,199,3,3,67,2010,0,0,1,0,0,0,1
30,33,Jay Sean,Down,132,68,73,-4,8,73,213,1,3,83,2010,0,0,1,0,0,0,1
31,34,Jay Sean,Do You Remember,126,67,85,-5,10,82,211,2,7,74,2010,0,0,1,0,0,0,1
32,35,JAY-Z,Young Forever,140,69,64,-3,21,10,254,42,7,71,2010,1,0,0,0,0,0,1
33,36,John Mayer,Heartbreak Warfare,97,55,62,-8,30,31,270,19,2,69,2010,0,1,0,0,0,0,1
34,37,John Mayer,Half of My Heart,115,59,68,-9,11,73,250,44,3,68,2010,0,1,0,0,0,0,1
35,38,Justin Bieber,Baby,65,86,73,-5,11,54,214,4,14,86,2010,0,0,1,0,0,0,1
36,39,Katy Perry,California Gurls,125,75,79,-4,16,43,235,0,6,78,2010,0,0,1,0,0,0,1
37,40,Katy Perry,Teenage Dream,120,80,72,-5,13,59,228,2,4,76,2010,0,0,1,0,0,0,1
38,41,Kelly Rowland,Commander,125,88,40,-4,36,57,218,2,14,54,2010,1,0,0,0,0,0,1
39,42,Kesha,TiK ToK,120,84,76,-3,29,71,200,10,14,86,2010,0,0,1,0,0,0,1
40,43,Kesha,Your Love Is My Drug,120,61,83,-4,9,76,187,1,10,75,2010,0,0,1,0,0,0,1
41,44,Kesha,Take It Off,125,68,73,-5,9,74,215,0,3,74,2010,0,0,1,0,0,0,1
42,45,Kesha,Blah Blah Blah (feat. 3OH!3),120,84,75,-3,42,52,172,8,12,67,2010,0,0,1,0,0,0,1
43,46,K'NAAN,Wavin' Flag,76,70,63,-6,24,72,221,13,7,63,2010,0,1,0,0,0,0,1
44,47,Kris Allen,Live Like We're Dying,92,89,59,-3,34,94,213,3,4,57,2010,0,1,0,0,0,0,1
45,48,Lady Gaga,Bad Romance,119,92,70,-4,8,71,295,0,4,86,2010,0,0,1,0,0,0,1
46,49,Lady Gaga,Telephone,122,84,82,-6,11,72,221,1,4,75,2010,0,0,1,0,0,0,1
47,50,Lady Gaga,Alejandro,99,79,62,-7,38,36,274,0,5,72,2010,0,0,1,0,0,0,1
48,51,Lil Wayne,Right Above It,76,84,38,-4,58,46,272,4,36,74,2010,1,0,0,0,0,0,1
49,52,Ludacris,My Chick Bad,85,72,62,-7,48,76,217,17,38,73,2010,1,0,0,0,0,0,1
50,54,Maroon 5,Misery,103,81,70,-5,22,73,216,0,4,70,2010,0,0,1,0,0,1,0
51,55,Matt Cardle,When We Collide,82,68,44,-6,31,45,226,2,3,52,2010,0,1,0,0,0,0,1
52,56,Mike Posner,Cooler Than Me - Single Mix,130,82,77,-5,69,63,213,18,5,81,2010,0,0,1,0,0,0,1
53,59,Owl City,Fireflies,180,66,51,-7,12,47,228,3,4,84,2010,0,1,0,0,0,1,0
54,61,Rihanna,Only Girl (In The World),126,71,79,-4,6,64,235,11,4,82,2010,0,0,1,0,0,0,1
55,62,Rihanna,Rude Boy,174,75,56,-4,8,81,223,11,13,80,2010,0,0,1,0,0,0,1
56,63,Rihanna,What's My Name?,100,78,69,-3,8,56,263,18,7,75,2010,0,0,1,0,0,0,1
57,64,Rihanna,Man Down,156,91,48,-4,5,54,267,4,19,65,2010,0,0,1,0,0,0,1
58,65,Rihanna,Hard,182,75,31,-4,65,16,251,1,11,60,2010,0,0,1,0,0,0,1
59,66,Robyn,Dancing On My Own - Radio Edit,117,93,57,-6,13,22,278,0,3,65,2010,0,0,1,0,0,0,1
60,67,Sara Bareilles,King of Anything,119,76,68,-4,6,81,207,46,4,66,2010,0,0,1,0,0,0,1
61,68,Scouting For Girls,This Ain't a Love Song,177,91,46,-4,38,55,211,0,5,58,2010,0,0,1,0,0,1,0
62,69,Sean Kingston,Eenie Meenie,121,64,73,-3,10,84,202,3,3,72,2010,0,0,1,0,0,0,1
63,71,Stromae,Alors on danse - Radio Edit,120,59,79,-9,7,71,206,10,8,83,2010,0,0,1,0,0,0,1
64,72,Sugarland,Stuck Like Glue,84,80,70,-5,5,84,248,33,6,73,2010,0,1,0,0,0,1,0
65,73,Swedish House Mafia,One - Radio Edit,125,78,80,-7,15,62,170,1,4,62,2010,0,0,1,0,0,1,0
66,75,Taio Cruz,Dynamite,120,78,75,-4,4,82,203,0,9,85,2010,0,0,1,0,0,0,1
67,76,Taio Cruz,Break Your Heart,122,93,61,-4,9,57,202,3,3,79,2010,0,0,1,0,0,0,1
68,77,Take That,The Flood,101,83,51,-6,12,14,289,4,4,63,2010,0,1,0,0,0,1,0
69,79,Taylor Swift,Mine,121,76,62,-3,19,66,231,0,3,70,2010,0,0,1,0,0,0,1
70,80,Taylor Swift,Today Was A Fairytale,158,70,49,-4,17,34,242,3,3,56,2010,0,0,1,0,0,0,1
71,81,The Band Perry,If I Die Young,131,50,61,-7,28,36,223,35,3,74,2010,0,1,0,0,0,1,0
72,83,The Wanted,All Time Low,134,62,69,-5,8,79,205,35,5,63,2010,0,1,0,0,0,1,0
73,84,Tim Berg,Seek Bromance (Avicii Vocal Edit),126,81,49,-3,9,55,201,9,4,55,2010,0,1,0,0,0,0,1
74,85,Timbaland,Carry Out (Featuring Justin Timberlake),116,57,53,-7,26,27,232,11,11,74,2010,0,0,1,0,0,0,1
75,86,Timbaland,If We Ever Meet Again (Featuring Katy Perry),126,61,65,-7,6,39,293,0,4,74,2010,0,0,1,0,0,0,1
76,89,Train,"Hey, Soul Sister",97,89,67,-4,8,80,217,19,4,87,2010,0,0,1,0,0,1,0
77,90,Travie McCoy,Billionaire (feat. Bruno Mars),87,67,63,-6,21,66,211,30,26,77,2010,0,0,1,0,0,0,1
78,91,Trey Songz,Bottoms Up (feat. Nicki Minaj),74,60,84,-5,39,33,242,2,16,78,2010,0,0,1,0,0,0,1
79,92,Trey Songz,Say Aah (feat. Fabolous),93,87,72,-4,83,81,208,0,11,68,2010,0,0,1,0,0,0,1
80,94,Usher,DJ Got Us Fallin' In Love (feat. Pitbull),120,86,66,-3,8,65,221,3,11,84,2010,1,0,0,0,0,0,1
81,95,Usher,OMG (feat. will.i.am),130,75,78,-6,36,33,269,20,3,78,2010,1,0,0,0,0,0,1
82,96,Usher,Hey Daddy (Daddy's Home),96,70,59,-4,11,35,224,0,3,65,2010,1,0,0,0,0,0,1
83,97,Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale),131,60,76,-6,24,36,264,1,4,63,2010,1,0,0,0,0,0,1
84,98,Yolanda Be Cool,We No Speak Americano (Edit),125,81,90,-5,9,75,157,7,5,65,2010,0,1,0,0,0,1,0
85,100,Adele,Rolling in the Deep,105,77,73,-5,5,51,228,14,3,84,2011,0,1,0,0,0,0,1
86,101,Adele,Set Fire to the Rain,108,67,60,-4,11,45,243,0,2,81,2011,0,1,0,0,0,0,1
87,102,Alexandra Stan,Mr. Saxobeat,127,93,72,-4,14,78,195,3,5,69,2011,0,0,1,0,0,0,1
88,104,Bad Meets Evil,Lighters,90,70,68,-8,12,14,304,35,25,74,2011,1,0,0,0,0,1,0
89,105,Beyoncé,Love On Top,94,75,65,-5,60,65,267,8,9,79,2011,0,0,1,0,0,0,1
90,106,Beyoncé,Best Thing I Never Had,99,65,55,-4,9,30,254,14,3,74,2011,0,0,1,0,0,0,1
91,108,Black Eyed Peas,Just Can’t Get Enough,94,63,66,-9,11,26,219,19,18,81,2011,0,0,1,0,0,1,0
92,111,Britney Spears,I Wanna Go,130,55,70,-7,33,79,210,0,4,71,2011,0,0,1,0,0,0,1
93,112,Britney Spears,Till the World Ends,132,71,69,-6,20,45,238,2,7,71,2011,0,0,1,0,0,0,1
94,113,Bruno Mars,Grenade,110,56,70,-7,11,25,222,15,5,82,2011,0,0,1,0,0,0,1
95,116,Calvin Harris,Bounce (feat. Kelis) - Radio Edit,128,96,78,-2,66,76,222,3,4,67,2011,0,0,1,0,0,0,1
96,117,Chase & Status,Blind Faith,140,85,45,-5,23,40,234,1,5,66,2011,0,1,0,0,0,1,0
97,118,Chip,Champion (feat. Chris Brown),190,93,42,-3,14,52,237,8,24,54,2011,0,1,0,0,0,0,1
98,120,Chris Brown,Yeah 3x,130,88,71,-3,9,70,242,0,4,74,2011,0,0,1,0,0,0,1
99,121,Chris Brown,Beautiful People,128,78,42,-6,8,54,226,7,16,59,2011,0,0,1,0,0,0,1
100,122,Christina Perri,Jar of Hearts,75,35,35,-6,12,9,247,73,3,77,2011,0,0,1,0,0,0,1
101,123,Cobra Starship,You Make Me Feel... (feat. Sabi),132,86,67,-3,4,75,216,2,5,75,2011,0,0,1,0,0,1,0
102,125,Coldplay,Every Teardrop Is a Waterfall,118,73,43,-7,17,33,241,0,4,75,2011,0,1,0,0,0,1,0
103,126,David Guetta,Where Them Girls At (feat. Nicki Minaj & Flo Rida),130,87,66,-3,23,56,210,3,4,69,2011,0,1,0,0,0,0,1
104,127,David Guetta,Who's That Chick? (feat. Rihanna),128,60,68,-5,5,93,201,0,12,66,2011,0,1,0,0,0,0,1
106,133,Ed Sheeran,The A Team,85,29,64,-10,18,41,258,67,4,80,2011,0,0,1,0,0,0,1
107,134,Ed Sheeran,Lego House,160,64,59,-8,13,56,185,56,10,77,2011,0,0,1,0,0,0,1
108,135,Edward Maya,Stereo Love - Radio Edit,127,78,80,-4,8,59,185,3,3,71,2011,0,1,0,0,0,0,1
109,136,Enrique Iglesias,Tonight (I'm Fuckin' You),126,88,67,-5,14,27,232,3,4,65,2011,0,0,1,0,0,0,1
110,137,Eric Church,Springsteen,104,81,69,-6,19,93,263,10,3,77,2011,0,1,0,0,0,0,1
111,138,Example,Changed the Way You Kiss Me - Radio Edit,127,86,58,-4,9,19,195,1,4,69,2011,0,0,1,0,0,0,1
112,139,Far East Movement,Rocketeer,96,85,66,-6,27,36,211,18,5,73,2011,1,0,0,0,0,1,0
113,140,Florence + The Machine,Shake It Out,107,80,53,-4,11,22,278,1,4,68,2011,0,0,1,0,0,1,0
114,141,Foster The People,Pumped Up Kicks,128,71,73,-6,10,97,240,14,3,88,2011,0,1,0,0,0,1,0
115,142,Grouplove,Tongue Tied,113,94,56,-6,16,37,218,1,4,84,2011,0,0,1,0,0,1,0
116,143,Gym Class Heroes,Stereo Hearts (feat. Adam Levine),90,80,65,-3,27,80,211,3,10,87,2011,0,0,1,0,0,1,0
117,144,Hot Chelle Rae,Tonight Tonight,100,78,69,-5,16,81,200,8,12,79,2011,0,0,1,0,0,1,0
118,145,Jason Aldean,Dirt Road Anthem,127,74,68,-5,12,64,229,35,4,77,2011,0,1,0,0,0,0,1
119,146,Jason Derulo,It Girl,92,72,67,-5,10,35,192,2,6,76,2011,0,0,1,0,0,0,1
120,147,Jason Derulo,Don't Wanna Go Home,122,81,67,-5,13,64,206,2,7,68,2011,0,0,1,0,0,0,1
121,148,Jennifer Lopez,On The Floor,130,78,73,-5,7,57,285,11,5,84,2011,0,0,1,0,0,0,1
122,150,Jessie J,Do It Like A Dude,140,84,66,-4,36,38,195,5,5,53,2011,0,0,1,0,0,0,1
123,152,Katy Perry,Last Friday Night (T.G.I.F.),126,82,65,-4,67,77,231,0,4,80,2011,0,0,1,0,0,0,1
124,153,Katy Perry,Firework,124,83,64,-5,11,65,228,14,5,72,2011,0,0,1,0,0,0,1
125,157,Kesha,We R Who We R,120,82,74,-5,12,65,205,1,4,77,2011,0,0,1,0,0,0,1
126,158,Kesha,Blow,120,73,75,-4,7,81,220,0,4,75,2011,0,0,1,0,0,0,1
127,160,Lady A,Just A Kiss,143,64,59,-6,10,33,219,45,3,69,2011,0,1,0,0,0,1,0
128,161,Lady Gaga,Born This Way,124,83,59,-5,33,49,260,0,16,73,2011,0,0,1,0,0,0,1
129,162,Lady Gaga,The Edge Of Glory,128,77,58,-7,11,36,321,0,4,68,2011,0,0,1,0,0,0,1
130,165,LMFAO,Party Rock Anthem,130,73,75,-4,27,36,262,2,14,74,2011,0,0,1,0,0,1,0
131,166,LMFAO,Sexy And I Know It,130,86,71,-4,19,80,199,10,32,68,2011,0,0,1,0,0,1,0
132,168,Lykke Li,I Follow Rivers - The Magician Remix,122,70,79,-6,8,30,280,2,4,67,2011,0,0,1,0,0,0,1
133,172,Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",128,76,72,-4,31,62,201,1,5,75,2011,0,0,1,0,0,1,0
134,173,Miguel,Sure Thing,81,61,68,-8,19,50,195,3,10,84,2011,0,0,1,0,0,0,1
135,175,Nicki Minaj,Super Bass,127,86,72,-4,60,67,200,27,20,83,2011,0,0,1,0,0,0,1
136,176,Noah And The Whale,L.I.F.E.G.O.E.S.O.N.,82,75,60,-6,35,61,228,21,4,63,2011,0,1,0,0,0,1,0
137,177,Olly Murs,Heart Skips a Beat (feat. Rizzle Kicks),111,88,84,-4,8,88,202,14,6,66,2011,0,0,1,0,0,0,1
138,178,OneRepublic,Good Life,95,69,63,-8,13,65,253,8,5,78,2011,0,0,1,0,0,1,0
139,179,P!nk,Raise Your Glass,122,71,70,-5,3,62,203,0,8,81,2011,0,0,1,0,0,0,1
140,180,Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",129,94,67,-3,30,53,252,19,16,86,2011,0,0,1,0,0,0,1
141,181,Pitbull,Hey Baby (Drop It to the Floor) (feat. T-Pain),128,91,60,-3,26,76,234,4,9,76,2011,0,0,1,0,0,0,1
142,183,Red Hot Chili Peppers,The Adventures of Rain Dance Maggie,106,73,68,-5,26,58,282,0,3,71,2011,0,0,0,0,1,1,0
143,184,Rihanna,S&M,128,68,77,-5,9,84,244,1,4,82,2011,0,0,1,0,0,0,1
144,185,Rihanna,We Found Love,128,77,74,-4,11,60,215,3,4,80,2011,0,0,1,0,0,0,1
145,186,Rihanna,What's My Name?,100,78,69,-3,8,56,263,18,7,75,2011,0,0,1,0,0,0,1
146,187,Rizzle Kicks,Down With The Trumpets,115,88,75,-5,24,79,187,9,8,65,2011,1,0,0,0,0,1,0
147,189,Selena Gomez & The Scene,Love You Like A Love Song,117,68,86,-4,7,92,188,8,5,85,2011,0,0,1,0,0,1,0
148,190,Selena Gomez & The Scene,Who Says,101,93,68,-3,15,74,196,8,5,81,2011,0,0,1,0,0,1,0
149,191,Snoop Dogg,Sweat - Remix,130,73,81,-6,8,73,196,6,3,73,2011,0,1,0,0,0,0,1
150,192,Swedish House Mafia,Save The World,127,67,51,-8,8,40,213,1,5,70,2011,0,0,1,0,0,1,0
151,194,The Band Perry,If I Die Young,131,50,61,-7,28,36,223,35,3,74,2011,0,1,0,0,0,1,0
152,195,The Wanted,Glad You Came,127,85,72,-4,11,45,198,3,6,83,2011,0,1,0,0,0,1,0
153,196,Usher,More - RedOne Jimmy Joker Remix,125,89,55,-3,35,79,220,0,5,72,2011,1,0,0,0,0,0,1
154,197,Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale),131,60,76,-6,24,36,264,1,4,81,2011,1,0,0,0,0,0,1
155,199,Wiz Khalifa,Roll Up,125,81,52,-5,9,60,228,5,19,68,2011,0,0,1,0,0,0,1
156,200,Adele,Skyfall,76,55,35,-7,11,8,286,42,3,80,2012,0,1,0,0,0,0,1
157,201,Adele,Rumour Has It,120,75,61,-5,17,57,223,62,4,72,2012,0,1,0,0,0,0,1
158,202,Alesso,Years,128,82,37,-6,17,32,195,0,8,53,2012,0,0,1,0,0,0,1
159,203,Alex Clare,Too Close,126,71,58,-4,11,29,257,1,4,67,2012,0,0,0,0,1,0,1
161,206,Asaf Avidan,One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,119,67,83,-6,17,53,215,22,6,72,2012,0,0,1,0,0,0,1
162,207,Avicii,Levels - Radio Edit,126,89,58,-6,31,46,200,5,3,82,2012,0,0,1,0,0,0,1
163,208,Avicii,Silhouettes - Original Radio Edit,128,80,61,-6,12,84,212,16,5,68,2012,0,0,1,0,0,0,1
164,209,Azealia Banks,212,126,77,85,-6,8,62,205,1,26,73,2012,0,0,1,0,0,0,1
165,210,B.o.B,So Good,86,90,66,-5,22,59,213,4,14,70,2012,1,0,0,0,0,0,1
166,212,Bruno Mars,It Will Rain,150,84,58,-7,8,48,258,34,5,74,2012,0,0,1,0,0,0,1
167,213,Calvin Harris,Feel So Close - Radio Edit,128,92,71,-3,20,92,206,0,3,85,2012,0,0,1,0,0,0,1
168,214,Calvin Harris,Let's Go (feat. Ne-Yo),128,88,71,-3,29,88,233,1,6,71,2012,0,0,1,0,0,0,1
169,215,Calvin Harris,We'll Be Coming Back (feat. Example),128,95,60,-4,60,57,234,0,9,68,2012,0,0,1,0,0,0,1
170,216,Carly Rae Jepsen,Call Me Maybe,120,58,78,-7,11,66,193,1,4,76,2012,0,0,1,0,0,0,1
171,217,Carrie Underwood,Blown Away,137,84,53,-3,3,39,240,9,4,68,2012,0,1,0,0,0,0,1
172,218,Cher Lloyd,Want U Back,98,89,69,-3,56,56,215,6,9,71,2012,0,0,1,0,0,0,1
173,219,Chris Brown,Turn Up the Music,130,84,59,-6,16,64,228,0,10,69,2012,0,0,1,0,0,0,1
174,221,Coldplay,Princess of China,85,69,42,-6,29,24,239,0,3,72,2012,0,1,0,0,0,1,0
175,222,David Guetta,Turn Me On (feat. Nicki Minaj),128,79,71,-2,57,41,200,5,6,64,2012,0,1,0,0,0,0,1
176,223,DEV,In The Dark,125,82,74,-4,33,44,226,0,7,62,2012,0,0,1,0,0,0,1
177,224,Disclosure,Latch,122,74,73,-5,9,54,256,2,9,75,2012,0,1,0,0,0,1,0
179,226,Drake,Take Care,122,52,63,-10,9,30,277,3,27,81,2012,1,0,0,0,0,0,1
180,228,Ellie Goulding,Lights - Single Version,120,80,68,-6,13,78,211,3,4,68,2012,0,0,1,0,0,0,1
181,229,Flo Rida,Good Feeling,128,89,71,-4,31,68,248,6,7,81,2012,0,0,1,0,0,0,1
182,230,Florence + The Machine,Spectrum (Say My Name) - Calvin Harris Remix,126,95,58,-4,10,59,218,0,5,59,2012,0,0,1,0,0,1,0
183,231,Frank Ocean,Lost,123,60,91,-5,17,50,234,3,23,91,2012,0,1,0,0,0,0,1
184,232,Frank Ocean,Thinkin Bout You,130,34,72,-11,10,20,201,41,5,81,2012,0,1,0,0,0,0,1
185,234,fun.,Some Nights,108,74,67,-7,9,39,277,2,5,76,2012,0,0,1,0,0,1,0
186,235,Gotye,Somebody That I Used To Know,129,50,86,-7,10,72,245,59,4,81,2012,0,0,1,0,0,0,1
187,237,Gym Class Heroes,Ass Back Home (feat. Neon Hitch),130,84,72,-4,15,65,222,13,5,67,2012,0,0,1,0,0,1,0
