,Unnamed: 0,artist,title,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,popularity,top year,hip_hop,other,pop,rap,rock,group,solo
377,484,Sia,Elastic Heart,130,79,42,-5,15,50,257,1,5,68,2014,0,1,0,0,0,0,1
378,485,Sigma,Nobody To Love,88,91,52,-3,20,23,190,0,4,55,2014,0,0,1,0,0,0,1
379,486,Taylor Swift,Style,95,79,59,-6,12,49,231,0,4,66,2014,0,0,1,0,0,0,1
380,487,Taylor Swift,Bad Blood,170,79,65,-6,20,29,212,9,19,60,2014,0,0,1,0,0,0,1
381,488,Taylor Swift,Shake It Off,160,79,65,-5,15,94,219,6,17,77,2014,0,0,1,0,0,0,1
382,489,The Chainsmokers,#SELFIE,128,92,79,-3,8,66,184,1,25,69,2014,0,0,1,0,0,1,0
383,491,Tiësto,Wasted,112,82,64,-6,20,39,190,0,3,68,2014,0,1,0,0,0,0,1
384,492,Tiësto,Red Lights,125,83,65,-5,12,55,262,0,4,72,2014,0,1,0,0,0,0,1
385,493,Tinashe,2 On (feat. ScHoolboy Q),101,60,74,-8,11,43,227,15,11,77,2014,0,1,0,0,0,0,1
386,494,Tove Lo,Habits (Stay High),110,65,73,-4,8,35,209,7,3,78,2014,0,0,1,0,0,0,1
387,495,Tove Lo,Talking Body,120,76,74,-5,8,11,238,10,3,72,2014,0,0,1,0,0,0,1
388,496,Trey Songz,Na Na,97,48,67,-6,10,24,232,33,4,68,2014,0,0,1,0,0,0,1
389,497,Vance Joy,Riptide,102,73,48,-7,15,51,204,43,4,83,2014,0,0,1,0,0,0,1
390,498,Zedd,Stay The Night - Featuring Hayley Williams Of Paramore,128,74,60,-3,9,46,217,11,4,69,2014,0,1,0,0,0,0,1
391,499,ZHU,Faded,125,48,87,-7,11,61,223,1,5,66,2014,0,1,0,0,0,0,1
392,500,Adam Lambert,Ghost Town,120,74,70,-6,17,27,208,19,5,69,2015,0,0,1,0,0,0,1
393,501,Alessia Cara,Here,120,82,38,-4,8,33,199,8,10,71,2015,0,1,0,0,0,0,1
394,502,Andy Grammer,"Honey, I'm Good.",122,78,75,-7,35,60,199,3,5,78,2015,0,0,1,0,0,0,1
395,503,Ariana Grande,Love Me Harder,99,71,47,-4,8,24,236,1,3,79,2015,0,0,1,0,0,0,1
396,505,Avicii,Waiting For Love,128,74,58,-4,20,61,231,31,5,84,2015,0,0,1,0,0,0,1
397,506,Beyoncé,0.6364,136,71,75,-5,13,56,214,1,13,74,2015,0,0,1,0,0,0,1
398,507,Big Sean,I Don't Fuck With You,98,73,82,-5,33,40,284,4,6,80,2015,1,0,0,0,0,0,1
399,508,BØRNS,Electric Love,120,80,61,-8,26,52,218,1,5,86,2015,0,0,0,0,1,0,1
400,509,Bryson Tiller,Don't,97,36,77,-6,10,19,198,22,20,83,2015,1,0,0,0,0,0,1
401,510,Calvin Harris,Outside (feat. Ellie Goulding),128,82,65,-4,32,42,227,21,4,82,2015,0,0,1,0,0,0,1
402,511,Calvin Harris,How Deep Is Your Love,122,87,74,-4,39,34,213,4,7,80,2015,0,0,1,0,0,0,1
403,512,Chris Brown,Ayo,98,56,82,-5,9,68,225,4,4,76,2015,0,0,1,0,0,0,1
404,514,Demi Lovato,Confident,130,75,59,-6,9,34,206,0,7,69,2015,0,0,1,0,0,0,1
405,515,Deorro,Five More Hours,128,88,70,-3,82,50,212,3,22,74,2015,0,0,1,0,0,0,1
406,516,Disclosure,Omen - Radio Edit,106,79,67,-5,36,62,197,12,14,68,2015,0,1,0,0,0,1,0
407,518,Drake,Hotline Bling,135,63,89,-8,5,55,267,0,6,82,2015,1,0,0,0,0,0,1
408,520,Ed Sheeran,Thinking out Loud,79,45,78,-6,18,59,282,47,3,86,2015,0,0,1,0,0,0,1
409,522,Ellie Goulding,On My Mind,155,71,70,-7,9,74,213,26,5,69,2015,0,0,1,0,0,0,1
410,524,Fetty Wap,679 (feat. Remy Boyz),190,72,62,-6,63,60,197,0,32,79,2015,0,0,0,1,0,0,1
411,526,Fetty Wap,My Way (feat. Monty),128,74,75,-3,15,54,213,0,5,71,2015,0,0,0,1,0,0,1
412,527,Flo Rida,My House,94,70,69,-5,13,74,192,2,5,81,2015,0,0,1,0,0,0,1
413,529,Foals,Mountain at My Gates,104,93,50,-5,25,62,244,0,5,69,2015,0,0,0,0,1,1,0
414,530,Galantis,Runaway (U & I),126,81,51,-4,9,38,227,1,5,79,2015,0,0,1,0,0,1,0
415,531,George Ezra,Barcelona,94,57,63,-9,11,18,189,32,3,70,2015,0,0,1,0,0,0,1
416,532,Hailee Steinfeld,Love Myself,123,76,62,-7,42,32,219,0,7,75,2015,0,0,1,0,0,0,1
417,536,Jidenna,Classic Man (feat. Roman GianArthur),94,59,79,-6,29,59,226,19,3,63,2015,1,0,0,0,0,0,1
418,537,Justin Bieber,What Do You Mean?,125,57,85,-8,8,79,206,59,10,81,2015,0,0,1,0,0,0,1
419,539,Kendrick Lamar,King Kunta,107,66,88,-5,15,49,235,1,10,79,2015,1,0,0,0,0,0,1
420,540,Kygo,Stole the Show,100,64,64,-8,32,48,223,27,23,78,2015,0,1,0,0,0,0,1
421,542,Lana Del Rey,High By The Beach,132,49,54,-11,12,10,258,24,3,71,2015,0,0,1,0,0,0,1
422,544,Lemaitre,Closer,92,79,58,-4,12,36,271,0,3,64,2015,0,1,0,0,0,1,0
423,545,Luke Christopher,Lot to Learn,82,85,41,-4,7,60,248,9,20,66,2015,0,0,0,1,0,0,1
424,546,Major Lazer,Lean On,98,81,72,-3,56,27,177,0,6,76,2015,0,0,1,0,0,1,0
425,547,Major Lazer,Light It Up - Remix,108,88,75,-4,23,75,166,4,7,71,2015,0,0,1,0,0,1,0
426,548,Mark Ronson,Uptown Funk (feat. Bruno Mars),115,61,86,-7,3,93,270,1,8,86,2015,0,0,1,0,0,0,1
427,549,Martin Solveig,Intoxicated - Radio Edit,125,69,79,-4,10,50,160,0,4,62,2015,0,0,1,0,0,0,1
428,550,Meek Mill,All Eyes on You (feat. Chris Brown & Nicki Minaj),78,66,59,-5,12,25,224,2,20,73,2015,1,0,0,0,0,0,1
429,551,Mumford & Sons,Believe,114,62,36,-7,22,42,221,3,4,61,2015,0,0,0,0,1,1,0
430,552,Natalie La Rose,Somebody,105,52,83,-9,7,74,190,0,4,69,2015,0,0,0,1,0,0,1
431,553,Nico & Vinz,That's How You Know (feat. Kid Ink & Bebe Rexha),104,44,77,-6,12,74,186,44,4,62,2015,0,0,0,1,0,1,0
432,554,Oh Wonder,Drive,142,46,66,-8,8,38,196,71,10,65,2015,0,0,1,0,0,1,0
433,555,Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),97,68,73,-6,21,70,227,7,4,76,2015,0,0,1,0,0,0,1
434,556,One Direction,Drag Me Down,138,70,73,-6,7,60,192,11,4,84,2015,0,1,0,0,0,1,0
435,557,One Direction,Perfect,100,82,65,-5,12,40,230,6,8,81,2015,0,1,0,0,0,1,0
436,558,Petit Biscuit,Sunset Lover,91,47,78,-9,11,24,238,73,5,75,2015,0,1,0,0,0,0,1
437,559,Philip George,Wish You Were Mine - Radio Edit,123,83,65,-4,10,41,178,1,3,70,2015,0,1,0,0,0,0,1
438,560,Pitbull,Time of Our Lives,124,80,72,-6,69,72,229,9,6,85,2015,0,0,1,0,0,0,1
439,561,Rae Sremmurd,No Type,125,49,89,-8,9,24,200,2,16,77,2015,1,0,0,0,0,1,0
440,562,Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)",82,61,73,-8,19,89,177,4,5,70,2015,1,0,0,0,0,0,1
441,564,Rihanna,Bitch Better Have My Money,103,73,78,-5,26,40,219,5,6,78,2015,0,0,1,0,0,0,1
442,565,Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),108,43,89,-10,9,23,177,3,14,81,2015,0,0,0,1,0,0,1
443,566,Robin Schulz,Sugar (feat. Francesco Yates),123,82,64,-5,16,64,219,2,6,81,2015,0,0,1,0,0,0,1
444,569,SAYGRACE,You Don't Own Me (feat. G-Eazy),186,66,34,-6,6,29,199,17,10,60,2015,0,0,1,0,0,0,1
445,570,Selena Gomez,Same Old Love,98,59,67,-4,21,44,229,2,3,70,2015,0,0,1,0,0,0,1
446,571,Selena Gomez,Hands To Myself,111,50,81,-7,34,47,201,1,12,68,2015,0,0,1,0,0,0,1
447,572,Selena Gomez,Good For You,89,68,61,-6,9,21,222,18,5,62,2015,0,0,1,0,0,0,1
448,573,Sheppard,Geronimo,142,78,71,-6,12,46,218,46,8,68,2015,0,1,0,0,0,1,0
449,574,Sigala,Easy Love,124,94,68,-4,12,65,230,18,6,70,2015,0,0,1,0,0,0,1
450,575,Snakehips,All My Friends (feat. Tinashe & Chance the Rapper),95,52,68,-6,11,18,230,12,14,77,2015,0,1,0,0,0,1,0
451,576,Tame Impala,The Less I Know The Better,117,74,64,-4,17,79,216,1,3,88,2015,0,1,0,0,0,1,0
452,577,Taylor Swift,Blank Space,96,68,75,-5,13,58,232,9,6,79,2015,0,0,1,0,0,0,1
453,578,Taylor Swift,Wildest Dreams,140,67,55,-7,11,47,220,7,7,76,2015,0,0,1,0,0,0,1
454,580,Taylor Swift,Style,95,79,60,-6,12,46,231,0,4,75,2015,0,0,1,0,0,0,1
455,581,The Strumbellas,Spirits,81,66,56,-6,11,79,204,16,3,75,2015,0,1,0,0,0,1,0
456,583,The Weeknd,Can't Feel My Face,108,77,71,-6,11,58,214,11,4,83,2015,0,1,0,0,0,0,1
457,584,The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",120,38,66,-6,10,43,252,39,3,81,2015,0,1,0,0,0,0,1
458,586,Thomas Rhett,Die A Happy Man,166,39,60,-9,12,40,227,42,3,77,2015,0,1,0,0,0,0,1
459,587,Tove Lo,Talking Body,120,76,74,-5,8,11,238,10,3,71,2015,0,0,1,0,0,0,1
460,588,Travis Scott,Antidote,131,53,71,-5,12,13,263,1,3,78,2015,1,0,0,0,0,0,1
461,589,Trey Songz,Slow Motion,95,41,73,-8,11,29,198,68,4,75,2015,0,0,1,0,0,0,1
462,590,Trey Songz,Na Na,97,48,67,-6,10,24,232,33,4,67,2015,0,0,1,0,0,0,1
463,591,Troye Sivan,YOUTH,92,74,63,-4,8,59,185,6,4,70,2015,0,0,1,0,0,0,1
464,593,Usher,I Don't Mind (feat. Juicy J),113,46,87,-8,9,46,252,21,18,73,2015,1,0,0,0,0,0,1
465,595,Wiz Khalifa,See You Again (feat. Charlie Puth),80,48,69,-8,6,28,230,37,8,85,2015,0,0,1,0,0,0,1
466,597,X Ambassadors,Unsteady,117,67,39,-6,12,20,194,18,6,78,2015,0,0,0,0,1,1,0
467,598,Years & Years,King,120,86,56,-4,38,43,215,6,4,66,2015,0,0,1,0,0,1,0
468,599,Zedd,I Want You To Know,130,85,58,-3,14,37,240,1,6,70,2015,0,1,0,0,0,0,1
469,600,Adele,When We Were Young,144,60,38,-6,10,27,291,30,5,79,2016,0,1,0,0,0,0,1
470,603,Alessia Cara,Here,120,82,38,-4,8,33,199,8,10,71,2016,0,1,0,0,0,0,1
471,604,Anne-Marie,Alarm,147,59,76,-5,18,81,206,8,23,62,2016,0,0,1,0,0,0,1
472,605,Ariana Grande,Into You,108,73,62,-6,14,37,244,2,11,73,2016,0,0,1,0,0,0,1
473,607,Ariana Grande,Dangerous Woman,134,60,66,-5,36,29,236,5,4,72,2016,0,0,1,0,0,0,1
474,608,Astrid S,Hurts So Good,120,63,67,-5,9,42,209,8,5,77,2016,0,1,0,0,0,0,1
475,609,Bastille,Good Grief,120,76,73,-5,31,88,206,15,7,70,2016,0,0,1,0,0,1,0
476,610,Beyoncé,Sorry,130,60,78,-7,25,36,233,0,5,72,2016,0,0,1,0,0,0,1
477,611,Bryson Tiller,Don't,97,36,77,-6,10,19,198,22,20,83,2016,1,0,0,0,0,0,1
478,613,Calum Scott,Dancing On My Own,113,17,68,-9,10,23,260,84,3,84,2016,0,1,0,0,0,0,1
479,614,Calvin Harris,This Is What You Came For (feat. Rihanna),124,93,63,-3,15,47,222,20,3,84,2016,0,0,1,0,0,0,1
480,615,Calvin Harris,My Way,120,91,82,-3,16,54,219,9,4,78,2016,0,0,1,0,0,0,1
481,616,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),100,56,73,-8,18,35,218,62,13,73,2016,0,0,1,0,0,0,1
482,617,Charlie Puth,One Call Away,91,61,67,-5,12,47,194,40,3,70,2016,0,0,1,0,0,0,1
483,619,Cheat Codes,Sex,102,69,51,-6,14,21,228,0,17,66,2016,0,0,1,0,0,1,0
484,620,Chris Brown,Back To Sleep,93,65,65,-5,9,72,201,4,24,65,2016,0,0,1,0,0,0,1
485,621,Clean Bandit,Tears (feat. Louisa Johnson),130,77,61,-4,16,30,226,4,4,65,2016,0,0,1,0,0,1,0
486,623,Coldplay,Adventure of a Lifetime,112,92,64,-4,15,53,264,0,4,79,2016,0,1,0,0,0,1,0
487,624,David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),110,92,37,-3,9,37,207,0,5,72,2016,0,1,0,0,0,0,1
488,625,Daya,"Sit Still, Look Pretty",182,74,66,-4,11,54,202,14,27,76,2016,0,1,0,0,0,0,1
489,626,Daya,Hide Away,95,80,89,-5,7,46,192,23,8,72,2016,0,1,0,0,0,0,1
490,627,DJ Snake,Let Me Love You,100,72,65,-5,14,16,206,9,3,86,2016,0,0,1,0,0,0,1
491,629,DNCE,Cake By The Ocean,119,75,77,-5,4,90,219,15,5,84,2016,0,0,1,0,0,1,0
492,630,Drake,Too Good,118,65,79,-8,10,40,263,5,10,78,2016,1,0,0,0,0,0,1
493,631,Dua Lipa,Hotter Than Hell,110,87,53,-4,6,53,188,1,9,70,2016,0,0,1,0,0,0,1
494,632,Enrique Iglesias,DUELE EL CORAZON (feat. Wisin),91,91,72,-3,14,87,200,9,10,72,2016,0,0,1,0,0,0,1
495,633,Fifth Harmony,Work from Home (feat. Ty Dolla $ign),105,59,80,-6,6,59,214,10,4,81,2016,0,0,1,0,0,1,0
496,634,Fifth Harmony,All In My Head (Flex) (feat. Fetty Wap),95,79,69,-5,5,76,211,2,5,67,2016,0,0,1,0,0,1,0
497,635,Flo Rida,My House,94,70,69,-5,13,74,192,2,5,81,2016,0,0,1,0,0,0,1
498,636,Flume,Say It (feat. Tove Lo),75,53,60,-7,6,26,263,7,3,64,2016,0,1,0,0,0,0,1
499,639,Galantis,No Money,126,92,67,-4,24,80,189,3,4,72,2016,0,0,1,0,0,1,0
500,640,Garrett Nash,"i hate u, i love u (feat. olivia o'brien)",93,28,49,-13,10,18,251,69,30,82,2016,0,0,1,0,0,0,1
501,641,G-Eazy,"Me, Myself & I",112,67,76,-7,16,39,251,2,10,82,2016,0,0,0,1,0,0,1
502,642,Hailee Steinfeld,Starving,100,62,73,-4,11,51,182,38,6,81,2016,0,0,1,0,0,0,1
503,643,James Arthur,Can I Be Him,108,54,70,-6,9,48,247,31,5,80,2016,0,0,1,0,0,0,1
504,644,James TW,When You Love Someone,126,45,68,-6,5,35,217,26,3,79,2016,0,1,0,0,0,0,1
505,645,John Legend,Love Me Now,123,77,42,-4,11,72,210,57,9,59,2016,0,1,0,0,0,0,1
506,646,Jonas Blue,Perfect Strangers,118,86,73,-4,21,70,197,39,5,80,2016,0,0,1,0,0,0,1
507,647,Jonas Blue,Fast Car,114,58,67,-7,31,55,212,47,6,77,2016,0,0,1,0,0,0,1
508,648,Justin Bieber,Love Yourself,100,38,61,-10,28,52,234,84,44,87,2016,0,0,1,0,0,0,1
509,649,Justin Bieber,Sorry,100,76,65,-4,30,41,201,8,5,85,2016,0,0,1,0,0,0,1
510,650,Justin Timberlake,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",113,83,67,-6,10,70,238,1,7,77,2016,0,0,1,0,0,0,1
511,651,Kiiara,Gold,113,41,60,-9,13,41,226,62,34,64,2016,0,1,0,0,0,0,1
512,652,Kygo,Stole the Show,100,64,64,-8,32,48,223,27,23,78,2016,0,1,0,0,0,0,1
513,653,Kygo,Stay (feat. Maty Noyes),103,74,65,-8,17,38,239,4,4,65,2016,0,1,0,0,0,0,1
514,655,Little Mix,Shout Out to My Ex,126,75,77,-4,11,80,246,2,9,81,2016,0,0,1,0,0,1,0
515,656,Lukas Graham,7 Years,120,47,77,-6,39,34,237,29,5,83,2016,0,0,1,0,0,1,0
516,657,Maggie Rogers,Alaska,104,39,85,-11,11,18,188,41,5,70,2016,0,0,1,0,0,0,1
517,658,Major Lazer,Cold Water,93,80,61,-5,16,50,185,7,4,72,2016,0,0,1,0,0,1,0
518,659,Marc E. Bassy,You & Me,84,64,45,-8,19,61,218,4,28,69,2016,0,0,1,0,0,0,1
519,662,Meghan Trainor,NO,92,80,56,-4,74,66,214,1,21,75,2016,0,0,1,0,0,0,1
520,663,Mike Perry,The Ocean (feat. Shy Martin),90,57,63,-6,10,19,183,2,3,75,2016,0,0,1,0,0,0,1
521,664,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,102,71,66,-7,8,71,198,4,11,81,2016,0,0,1,0,0,0,1
522,665,MØ,Final Song,105,67,70,-6,8,25,236,1,3,70,2016,0,0,1,0,0,0,1
523,666,Niall Horan,This Town,112,41,68,-8,12,20,233,70,3,64,2016,0,0,1,0,0,0,1
524,667,Nick Jonas,Close,124,62,65,-5,14,40,234,25,8,74,2016,0,0,1,0,0,0,1
525,668,Olivia Holt,History,101,63,77,-7,12,54,204,10,5,64,2016,0,1,0,0,0,0,1
526,669,One Direction,History,87,70,66,-4,6,80,187,4,5,77,2016,0,1,0,0,0,1,0
527,670,OneRepublic,Wherever I Go,100,68,54,-6,24,35,170,10,4,68,2016,0,0,1,0,0,1,0
528,672,PARTYNEXTDOOR,Not Nice,128,50,60,-9,12,73,203,3,8,67,2016,0,0,1,0,0,0,1
529,673,Rihanna,Needed Me,111,31,67,-8,8,30,192,11,24,84,2016,0,0,1,0,0,0,1
530,674,Rihanna,Work,92,53,73,-6,9,56,219,8,9,80,2016,0,0,1,0,0,0,1
531,675,Ruth B.,Lost Boy,124,6,71,-15,9,35,275,97,5,77,2016,0,1,0,0,0,0,1
532,677,Selena Gomez,Same Old Love,98,59,67,-4,21,44,229,2,3,70,2016,0,0,1,0,0,0,1
533,678,Selena Gomez,Hands To Myself,111,50,81,-7,34,47,201,1,12,68,2016,0,0,1,0,0,0,1
534,679,Shawn Mendes,Treat You Better,83,82,44,-4,11,75,188,11,34,86,2016,0,0,1,0,0,0,1
535,680,Shawn Mendes,I Know What You Did Last Summer,114,76,69,-5,15,74,224,10,9,77,2016,0,0,1,0,0,0,1
536,682,Sia,Cheap Thrills (feat. Sean Paul),90,80,59,-5,8,73,225,6,22,73,2016,0,1,0,0,0,0,1
537,683,Sigala,Sweet Lovin' - Radio Edit,125,85,68,-3,34,71,202,21,7,69,2016,0,0,1,0,0,0,1
538,684,Snakehips,All My Friends (feat. Tinashe & Chance the Rapper),95,52,68,-6,11,18,230,12,14,77,2016,0,1,0,0,0,1,0
539,685,Steve Aoki,Just Hold On,115,93,65,-4,6,39,199,0,8,61,2016,0,0,1,0,0,0,1
540,686,The 1975,Somebody Else,101,79,61,-6,15,47,348,20,6,76,2016,0,0,0,0,1,1,0
541,687,The 1975,The Sound,121,94,65,-5,45,55,249,9,8,63,2016,0,0,0,0,1,1,0
542,688,The Chainsmokers,Closer,95,52,75,-6,11,66,245,41,3,88,2016,0,0,1,0,0,1,0
543,690,The Chainsmokers,Roses,100,80,71,-7,31,34,227,4,6,78,2016,0,0,1,0,0,1,0
544,693,Timeflies,Once In a While,105,69,79,-6,62,35,215,1,14,65,2016,0,0,1,0,0,1,0
545,694,Tinie Tempah,Girls Like (feat. Zara Larsson),120,80,92,-3,8,54,196,37,5,67,2016,0,0,1,0,0,0,1
546,695,Tove Lo,Cool Girl,102,69,67,-7,8,20,199,31,11,69,2016,0,0,1,0,0,0,1
547,700,2 Chainz,It's A Vibe,73,50,82,-7,11,53,210,3,15,77,2017,1,0,0,0,0,0,1
548,701,21 Savage,Bank Account,75,35,88,-8,9,38,220,2,35,82,2017,1,0,0,0,0,0,1
549,702,A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),129,81,84,-5,12,81,209,50,6,79,2017,0,0,0,1,0,0,1
550,704,AJR,Weak,124,64,67,-5,19,70,201,12,5,71,2017,0,0,0,0,1,1,0
551,705,Aminé,Caroline,120,34,94,-10,26,71,210,17,51,80,2017,1,0,0,0,0,0,1
552,706,Axwell /\ Ingrosso,More Than You Know,123,74,65,-5,31,57,203,3,3,83,2017,0,0,1,0,0,1,0
553,708,Big Sean,Bounce Back,82,57,78,-6,13,27,222,11,14,76,2017,1,0,0,0,0,0,1
554,709,Big Shaq,Man's Not Hot,135,88,91,-4,11,59,186,11,24,67,2017,0,0,0,1,0,0,1
555,710,Billie Eilish,Bored,120,32,61,-13,8,11,181,90,5,88,2017,0,0,1,0,0,0,1
556,711,blackbear,do re mi,111,59,75,-6,12,17,212,1,5,77,2017,0,0,1,0,0,0,1
557,712,Bruno Mars,That's What I Like,134,56,85,-5,9,86,207,1,4,86,2017,0,0,1,0,0,0,1
558,713,Bruno Mars,24K Magic,107,80,82,-4,15,63,226,3,8,82,2017,0,0,1,0,0,0,1
559,714,Calvin Harris,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",101,75,89,-3,9,87,223,6,6,81,2017,0,0,1,0,0,0,1
560,715,Calvin Harris,Slide (feat. Frank Ocean & Migos),104,80,74,-3,25,51,231,50,5,77,2017,0,0,1,0,0,0,1
561,716,Camila Cabello,Havana (feat. Young Thug),105,52,77,-4,13,39,217,18,3,84,2017,0,0,1,0,0,0,1
562,717,Cardi B,Bodak Yellow,125,70,93,-6,23,49,224,7,10,77,2017,0,0,1,0,0,0,1
563,718,Cheat Codes,No Promises (feat. Demi Lovato),113,62,74,-7,11,58,223,6,16,66,2017,0,0,1,0,0,1,0
564,720,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),102,76,72,-4,18,74,251,41,5,80,2017,0,0,1,0,0,1,0
