,Unnamed: 0,artist,title,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,popularity,top year,hip_hop,other,pop,rap,rock,group,solo
565,722,DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",81,67,60,-4,13,82,289,5,4,70,2017,0,0,1,0,0,0,1
566,723,DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller),98,68,61,-3,13,62,205,3,8,70,2017,0,0,1,0,0,0,1
567,724,Drake,Passionfruit,112,46,81,-11,11,36,299,26,4,86,2017,1,0,0,0,0,0,1
568,725,Drake,Fake Love,134,48,93,-9,18,61,211,11,29,78,2017,1,0,0,0,0,0,1
569,726,Ed Sheeran,Perfect,95,45,60,-6,11,17,263,16,2,89,2017,0,0,1,0,0,0,1
570,727,Ed Sheeran,Shape of You,96,65,83,-3,9,93,234,58,8,89,2017,0,0,1,0,0,0,1
571,728,Foster The People,Sit Next to Me,97,74,64,-5,69,66,243,12,3,75,2017,0,1,0,0,0,1,0
572,729,French Montana,Unforgettable,98,77,73,-5,10,73,234,3,12,86,2017,0,0,0,1,0,0,1
573,730,Future,Mask Off,150,43,83,-9,17,28,205,1,43,84,2017,1,0,0,0,0,0,1
574,733,Hailee Steinfeld,Most Girls,103,57,76,-7,9,42,204,5,8,77,2017,0,0,1,0,0,0,1
575,734,Halsey,Now Or Never,110,59,67,-5,13,45,215,11,4,71,2017,0,0,1,0,0,0,1
576,735,Hayden James,NUMB,148,56,62,-7,9,40,217,18,4,64,2017,0,1,0,0,0,0,1
577,736,Imagine Dragons,Believer,125,78,78,-4,8,67,204,6,13,91,2017,0,0,0,0,1,1,0
578,737,Imagine Dragons,Thunder,168,82,61,-5,15,29,187,1,4,87,2017,0,0,0,0,1,1,0
579,738,Imagine Dragons,Whatever It Takes,135,66,67,-5,12,56,201,4,3,84,2017,0,0,0,0,1,1,0
580,740,Kendrick Lamar,LOVE. FEAT. ZACARI.,126,59,80,-7,15,78,213,26,9,85,2017,1,0,0,0,0,0,1
581,741,Kendrick Lamar,DNA.,140,52,64,-7,8,42,186,0,36,83,2017,1,0,0,0,0,0,1
582,743,Khalid,Young Dumb & Broke,137,54,80,-6,17,39,203,20,4,84,2017,0,0,1,0,0,0,1
583,744,Khalid,Location,80,45,74,-11,9,33,219,33,43,83,2017,0,0,1,0,0,0,1
584,745,Kodak Black,Tunnel Vision,172,49,50,-8,12,23,268,6,29,78,2017,0,0,0,1,0,0,1
585,746,KYLE,iSpy (feat. Lil Yachty),75,65,75,-7,23,67,253,38,29,76,2017,0,0,1,0,0,0,1
586,747,Lana Del Rey,Lust For Life (with The Weeknd),100,66,50,-9,36,26,264,60,5,73,2017,0,0,1,0,0,0,1
587,748,Liam Payne,Strip That Down (feat. Quavo),106,50,87,-5,8,55,202,20,5,75,2017,0,0,1,0,0,0,1
588,751,Lil Uzi Vert,XO Tour Llif3,155,75,73,-6,11,40,183,0,23,86,2017,0,0,0,1,0,0,1
589,753,Logic,1-800-273-8255,100,57,62,-8,19,36,250,57,5,82,2017,1,0,0,0,0,0,1
590,755,Lorde,Green Light,129,72,59,-8,9,25,235,2,10,78,2017,0,0,1,0,0,0,1
591,756,Lorde,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",107,55,78,-5,13,18,214,23,8,71,2017,0,0,1,0,0,0,1
592,757,lovelytheband,broken,123,73,67,-6,4,51,205,0,4,76,2017,0,0,1,0,0,1,0
593,759,Machine Gun Kelly,Bad Things (with Camila Cabello),138,69,70,-5,19,31,239,21,15,76,2017,1,0,0,0,0,0,1
594,760,Macklemore,Glorious (feat. Skylar Grey),140,79,73,-5,11,36,220,3,5,78,2017,0,0,0,1,0,0,1
595,761,Maroon 5,Cold (feat. Future),100,72,69,-6,5,41,234,14,11,68,2017,0,0,1,0,0,1,0
596,762,Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),100,61,78,-6,10,42,214,34,7,66,2017,0,0,1,0,0,1,0
597,763,MGMT,Little Dark Age,98,71,71,-6,10,62,300,1,4,85,2017,0,1,0,0,0,1,0
598,764,Migos,Bad and Boujee (feat. Lil Uzi Vert),127,67,93,-5,12,17,343,6,24,78,2017,1,0,0,0,0,1,0
599,765,Migos,Slippery (feat. Gucci Mane),142,68,92,-6,10,75,304,31,26,74,2017,1,0,0,0,0,1,0
600,766,Migos,T-Shirt,139,69,87,-4,16,49,242,24,22,71,2017,1,0,0,0,0,1,0
601,767,Miguel,Sky Walker (feat. Travis Scott),146,51,67,-11,9,18,259,17,4,78,2017,0,0,1,0,0,0,1
602,769,MØ,Nights With You,120,67,76,-4,38,60,197,40,10,61,2017,0,0,1,0,0,0,1
603,770,Niall Horan,Slow Hands,86,43,74,-7,6,85,188,1,5,79,2017,0,0,1,0,0,0,1
604,773,Portugal. The Man,Feel It Still,79,80,80,-5,7,75,163,4,5,81,2017,0,0,0,0,1,1,0
605,774,Post Malone,Congratulations,123,80,63,-4,25,49,220,22,4,85,2017,0,0,0,1,0,0,1
606,776,Rae Sremmurd,Swang,140,31,68,-9,10,17,208,20,6,80,2017,1,0,0,0,0,1,0
607,778,Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),108,43,89,-10,9,23,177,3,14,81,2017,0,0,0,1,0,0,1
608,779,Russ,Losin Control,97,25,76,-7,10,21,238,52,14,79,2017,1,0,0,0,0,0,1
609,780,Sam Smith,Too Good At Goodbyes,92,37,68,-8,17,48,201,64,4,77,2017,0,0,1,0,0,0,1
610,781,Sean Paul,No Lie,102,88,74,-3,21,46,221,5,12,89,2017,0,0,1,0,0,0,1
611,782,Selena Gomez,Fetish (feat. Gucci Mane),123,62,71,-4,6,27,186,2,6,74,2017,0,0,1,0,0,0,1
612,783,Shelley FKA DRAM,Broccoli,146,53,89,-7,6,71,225,24,13,64,2017,0,1,0,0,0,0,1
613,784,Snakehips,Don't Leave,122,70,66,-3,26,34,215,22,8,68,2017,0,1,0,0,0,1,0
614,785,SZA,Love Galore (feat. Travis Scott),135,59,80,-6,16,41,275,11,7,81,2017,0,0,1,0,0,0,1
615,786,Taylor Swift,Look What You Made Me Do,128,71,77,-6,13,51,212,20,12,81,2017,0,0,1,0,0,0,1
616,788,The Chainsmokers,Something Just Like This,103,64,62,-7,16,45,247,5,3,87,2017,0,0,1,0,0,1,0
617,789,The Chainsmokers,Paris,100,66,65,-6,9,22,222,2,3,77,2017,0,0,1,0,0,1,0
618,791,The Vamps,Middle Of The Night,130,75,59,-4,8,40,175,0,6,65,2017,0,1,0,0,0,1,0
619,792,The Weeknd,I Feel It Coming,93,82,77,-6,7,59,269,43,12,82,2017,0,1,0,0,0,0,1
620,793,Travis Scott,goosebumps,130,73,84,-3,15,43,244,8,5,88,2017,1,0,0,0,0,0,1
621,796,Yo Gotti,Rake It Up (feat. Nicki Minaj),150,44,91,-8,14,53,276,2,34,73,2017,0,0,0,1,0,0,1
622,797,Zara Larsson,I Would Like,121,71,49,-4,8,30,227,9,5,62,2017,0,0,1,0,0,0,1
623,798,Zay Hilfigerrr,Juju on That Beat (TZ Anthem),161,89,81,-4,39,78,144,0,28,62,2017,1,0,0,0,0,0,1
624,799,Zedd,Stay,102,62,69,-5,12,54,210,25,6,80,2017,0,1,0,0,0,0,1
625,800,5 Seconds of Summer,Youngblood,120,85,60,-5,12,15,203,2,46,74,2018,0,1,0,0,0,1,0
626,801,6ix9ine,FEFE,126,39,93,-9,14,38,179,9,41,75,2018,0,0,0,1,0,0,1
627,804,Ariana Grande,no tears left to cry,122,71,70,-6,29,35,206,4,6,82,2018,0,0,1,0,0,0,1
628,805,B Young,Jumanji,96,47,79,-10,10,60,173,28,25,65,2018,0,1,0,0,0,0,1
629,806,Banx & Ranx,Answerphone (feat. Yxng Bane),113,83,67,-4,45,45,191,4,9,60,2018,0,1,0,0,0,1,0
630,808,benny blanco,Eastside (with Halsey & Khalid),89,68,56,-8,12,32,174,56,32,80,2018,0,0,1,0,0,0,1
631,810,BlocBoy JB,Look Alive (feat. Drake),140,58,92,-7,11,60,181,0,27,78,2018,1,0,0,0,0,0,1
632,811,Bruno Mars,Finesse - Remix,105,86,70,-5,2,93,217,2,10,78,2018,0,0,1,0,0,0,1
633,812,Calvin Harris,One Kiss (with Dua Lipa),124,86,79,-3,8,59,215,4,11,86,2018,0,0,1,0,0,0,1
634,813,Camila Cabello,Never Be the Same,130,71,64,-4,14,24,227,18,7,79,2018,0,0,1,0,0,0,1
635,814,Cardi B,I Like It,136,73,82,-4,37,65,253,10,13,83,2018,0,0,1,0,0,0,1
636,815,Cardi B,Bodak Yellow,125,70,93,-6,23,49,224,7,10,77,2018,0,0,1,0,0,0,1
637,817,Cashmere Cat,Miss You (with Major Lazer & Tory Lanez),100,64,75,-5,11,45,186,25,9,61,2018,0,0,1,0,0,0,1
638,818,Charlie Puth,How Long,110,56,85,-5,4,81,201,21,8,77,2018,0,0,1,0,0,0,1
639,819,Charlie Puth,Done for Me (feat. Kehlani),112,63,86,-4,7,70,180,19,7,72,2018,0,0,1,0,0,0,1
640,820,Charlie Puth,The Way I Am,115,77,76,-6,6,64,186,31,19,68,2018,0,0,1,0,0,0,1
641,821,Childish Gambino,This Is America,120,46,85,-6,35,55,226,12,14,75,2018,1,0,0,0,0,0,1
642,822,Dan + Shay,Tequila,86,58,49,-6,13,49,197,3,3,75,2018,0,1,0,0,0,1,0
643,824,DJ Khaled,No Brainer,136,76,55,-5,9,64,260,7,34,71,2018,0,0,1,0,0,0,1
644,825,Drake,God's Plan,77,45,75,-9,55,36,199,3,11,86,2018,1,0,0,0,0,0,1
645,827,Drake,Nice For What,93,91,59,-6,12,76,211,9,7,81,2018,1,0,0,0,0,0,1
646,828,Drake,In My Feelings,91,63,84,-6,40,35,218,6,13,80,2018,1,0,0,0,0,0,1
647,830,Dua Lipa,IDGAF,97,54,84,-6,8,51,218,4,9,83,2018,0,0,1,0,0,0,1
648,831,Dynoro,In My Mind,126,77,69,-5,12,16,185,18,15,83,2018,0,1,0,0,0,0,1
649,833,Ella Mai,Boo'd Up,82,78,56,-5,8,24,256,9,5,73,2018,0,0,1,0,0,0,1
650,834,Eminem,River (feat. Ed Sheeran),90,75,75,-6,7,66,221,14,52,77,2018,1,0,0,0,0,0,1
651,835,EO,German,103,58,86,-6,19,85,171,81,7,71,2018,0,1,0,0,0,0,1
652,836,FINNEAS,Let's Fall in Love for the Night,128,41,74,-8,17,37,190,80,10,77,2018,0,1,0,0,0,0,1
653,838,G-Eazy,Him & I (with Halsey),88,73,59,-6,31,19,269,5,9,80,2018,0,0,0,1,0,0,1
654,839,George Ezra,Shotgun,116,74,67,-5,24,75,201,29,5,81,2018,0,0,1,0,0,0,1
655,840,George Ezra,Paradise,138,88,64,-4,21,91,222,21,4,73,2018,0,0,1,0,0,0,1
656,841,girl in red,we fell in love in october,130,37,57,-13,16,24,184,11,3,88,2018,0,0,1,0,0,0,1
657,842,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",103,71,66,-4,8,74,175,3,5,81,2018,0,0,1,0,0,0,1
658,843,Halsey,Bad At Love,118,75,68,-4,9,61,181,6,3,77,2018,0,0,1,0,0,0,1
659,845,Imagine Dragons,Natural,100,61,70,-6,8,22,189,22,4,85,2018,0,0,0,0,1,1,0
660,846,Janelle Monáe,Make Me Feel,115,41,86,-7,33,70,194,13,18,68,2018,0,1,0,0,0,0,1
661,847,Jason Aldean,You Make It Easy,132,57,38,-5,11,41,197,14,3,74,2018,0,1,0,0,0,0,1
662,848,Jay Rock,"King's Dead (with Kendrick Lamar, Future & James Blake)",137,71,65,-5,13,38,230,0,30,76,2018,1,0,0,0,0,0,1
663,849,Jonas Blue,Rise,106,79,69,-5,20,66,194,33,3,74,2018,0,0,1,0,0,0,1
664,851,Kendrick Lamar,LOVE. FEAT. ZACARI.,126,59,80,-7,15,78,213,26,9,85,2018,1,0,0,0,0,0,1
665,852,Kendrick Lamar,All The Stars (with SZA),97,63,70,-5,9,55,232,6,6,85,2018,1,0,0,0,0,0,1
666,853,Khalid,Love Lies (with Normani),144,65,71,-6,13,34,202,10,4,78,2018,0,0,1,0,0,0,1
667,854,King Princess,1950,72,54,60,-7,16,27,225,65,11,77,2018,0,1,0,0,0,0,1
668,855,Lauv,I Like Me Better,92,51,75,-8,10,42,197,54,25,86,2018,0,0,1,0,0,0,1
669,856,Lil Baby,Yes Indeed,120,35,96,-9,11,56,142,4,53,84,2018,1,0,0,0,0,0,1
670,857,Lil Dicky,Freaky Friday (feat. Chris Brown),133,60,76,-5,11,76,217,15,22,74,2018,0,0,0,1,0,0,1
671,858,Logic,Everyday,150,74,67,-4,8,42,205,4,4,74,2018,1,0,0,0,0,0,1
672,861,Machine Gun Kelly,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",82,72,65,-5,5,22,203,0,21,77,2018,1,0,0,0,0,0,1
673,863,Maroon 5,Wait,126,60,66,-5,11,45,191,10,6,64,2018,0,0,1,0,0,1,0
674,864,Marshmello,Happier,100,79,69,-3,17,67,214,19,5,86,2018,0,1,0,0,0,0,1
675,866,Marshmello,FRIENDS,95,88,63,-2,13,53,203,21,5,83,2018,0,1,0,0,0,0,1
676,869,Migos,MotorSport,138,52,90,-5,33,19,303,3,18,77,2018,1,0,0,0,0,1,0
677,870,Migos,Stir Fry,182,82,82,-5,16,51,190,0,27,75,2018,1,0,0,0,0,1,0
678,871,MK,17,122,83,70,-7,7,67,196,0,7,69,2018,0,0,1,0,0,0,1
679,872,NF,Let You Down,148,71,66,-6,18,46,212,31,12,84,2018,1,0,0,0,0,0,1
680,874,Offset,Ric Flair Drip (with Metro Boomin),100,43,88,-8,11,33,173,15,21,85,2018,1,0,0,0,0,0,1
681,875,Ozuna,Vaina Loca,94,81,75,-4,20,56,176,32,8,77,2018,0,1,0,0,0,0,1
682,879,Post Malone,Psycho (feat. Ty Dolla $ign),140,56,75,-8,11,46,221,55,11,82,2018,0,0,0,1,0,0,1
683,881,Rich The Kid,Plug Walk,95,52,88,-7,11,16,175,20,14,77,2018,1,0,0,0,0,0,1
684,883,Sigrid,Strangers,115,72,76,-6,8,13,234,1,4,64,2018,0,0,1,0,0,0,1
685,884,Taylor Swift,Delicate,95,40,75,-10,9,5,232,22,7,81,2018,0,0,1,0,0,0,1
686,885,The 1975,It's Not Living (If It's Not With You),121,84,62,-5,6,53,248,0,3,75,2018,0,0,0,0,1,1,0
687,887,The Chainsmokers,Sick Boy,90,58,66,-8,12,45,193,11,5,74,2018,0,0,1,0,0,1,0
688,888,The Weeknd,Call Out My Name,134,59,46,-5,31,18,228,17,4,85,2018,0,1,0,0,0,0,1
689,889,The Weeknd,Pray For Me (with Kendrick Lamar),101,68,74,-5,11,19,211,8,9,74,2018,0,1,0,0,0,0,1
690,890,Tiësto,Jackie Chan,128,83,75,-3,6,69,216,37,5,76,2018,0,1,0,0,0,0,1
691,891,Travis Scott,SICKO MODE,155,73,83,-4,12,45,313,1,22,86,2018,1,0,0,0,0,0,1
692,892,Tyga,Taste (feat. Offset),98,56,88,-7,10,34,233,2,12,78,2018,0,0,1,0,0,0,1
693,893,Vance Joy,Saturday Sun,100,86,64,-4,22,71,215,48,5,75,2018,0,0,1,0,0,0,1
694,897,Years & Years,If You're Over Me,104,85,65,-5,6,62,189,6,9,60,2018,0,0,1,0,0,1,0
695,898,YG,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",204,35,75,-8,9,11,237,1,33,73,2018,0,0,0,1,0,0,1
696,899,Zedd,The Middle,107,66,75,-3,11,44,185,17,4,84,2018,0,1,0,0,0,0,1
697,902,A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),93,66,58,-5,11,43,189,2,30,80,2019,0,0,0,1,0,0,1
698,903,A Boogie Wit da Hoodie,Look Back at It,96,59,79,-5,15,54,179,41,4,78,2019,0,0,0,1,0,0,1
699,904,AJ Tracey,Ladbroke Grove,134,84,90,-9,10,73,191,9,21,73,2019,0,1,0,0,0,0,1
700,905,Anuel AA,China,105,81,79,-4,8,61,302,8,9,80,2019,0,1,0,0,0,0,1
701,906,Anuel AA,Secreto,92,80,81,-4,14,71,259,60,13,79,2019,0,1,0,0,0,0,1
702,907,Ariana Grande,7 rings,140,32,78,-11,9,33,179,59,33,88,2019,0,0,1,0,0,0,1
703,908,Ariana Grande,"thank u, next",107,65,72,-6,10,41,207,23,7,85,2019,0,0,1,0,0,0,1
704,911,Ashley O,On A Roll,125,81,74,-6,5,39,154,8,9,62,2019,0,0,1,0,0,0,1
705,912,Bad Bunny,Callaita,176,62,61,-5,24,24,251,60,31,86,2019,0,1,0,0,0,0,1
706,913,Bad Bunny,MIA (feat. Drake),97,54,82,-6,10,16,210,1,6,82,2019,0,1,0,0,0,0,1
707,915,Billie Eilish,bad guy,135,43,70,-11,10,56,194,33,38,88,2019,0,0,1,0,0,0,1
708,917,Billie Eilish,bury a friend,120,39,91,-15,11,20,193,74,33,80,2019,0,0,1,0,0,0,1
709,918,BLACKPINK,Kill This Love,132,84,76,-5,23,65,191,32,19,79,2019,0,0,1,0,0,1,0
710,919,Blanco Brown,The Git Up,98,68,85,-9,27,81,201,7,11,74,2019,0,1,0,0,0,0,1
711,921,BTS,Boy With Luv (feat. Halsey),120,86,65,-5,19,80,230,9,8,86,2019,0,0,1,0,0,1,0
712,922,Cardi B,Please Me,134,57,75,-7,8,65,201,6,8,79,2019,0,0,1,0,0,0,1
713,923,Cardi B,Money,130,59,95,-7,11,22,184,1,29,78,2019,0,0,1,0,0,0,1
714,925,Dave,Location (feat. Burna Boy),110,50,81,-6,10,55,241,27,30,81,2019,1,0,0,0,0,0,1
715,926,Doja Cat,Juicy,170,66,79,-3,7,46,202,9,7,62,2019,0,0,1,0,0,0,1
716,928,Drake,Money In The Grave (Drake ft. Rick Ross),101,50,83,-4,12,10,205,10,5,82,2019,1,0,0,0,0,0,1
717,929,Dua Lipa,Don't Start Now,124,79,79,-5,10,68,183,1,8,84,2019,0,0,1,0,0,0,1
718,930,Ed Sheeran,Take Me Back to London (feat. Stormzy),138,76,89,-6,16,61,190,22,22,71,2019,0,0,1,0,0,0,1
719,931,Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),95,79,75,-6,7,61,206,21,12,69,2019,0,0,1,0,0,0,1
720,934,Gesaffelstein,Lost in the Fire (feat. The Weeknd),101,67,66,-12,12,17,202,9,4,89,2019,0,1,0,0,0,0,1
721,935,Halsey,Without Me,136,49,75,-7,9,53,202,30,7,82,2019,0,0,1,0,0,0,1
722,938,J. Cole,MIDDLE CHILD,124,36,84,-12,27,46,214,15,28,85,2019,1,0,0,0,0,0,1
723,939,Jax Jones,All Day And Night,122,78,59,-4,16,52,169,27,9,64,2019,0,0,1,0,0,0,1
724,940,Joel Corry,Sorry,125,79,74,-5,32,85,189,5,6,68,2019,0,0,1,0,0,0,1
725,941,Jonas Brothers,Sucker,138,73,84,-5,11,95,181,4,6,84,2019,0,1,0,0,0,1,0
726,942,Jonas Brothers,Only Human,94,50,80,-6,6,87,183,11,7,76,2019,0,1,0,0,0,1,0
727,943,Juice WRLD,Robbery,80,69,62,-5,15,57,240,33,5,84,2019,0,0,0,1,0,0,1
728,945,Kehlani,Nights Like This (feat. Ty Dolla $ign),146,73,61,-5,15,29,202,37,15,80,2019,0,0,1,0,0,0,1
729,946,Khalid,Better,98,55,60,-10,10,11,229,8,10,81,2019,0,0,1,0,0,0,1
730,947,Khalid,Talk (feat. Disclosure),136,40,90,-9,6,35,198,5,13,76,2019,0,0,1,0,0,0,1
731,948,Kodak Black,ZEZE (feat. Travis Scott & Offset),98,60,86,-6,9,50,229,5,18,82,2019,0,0,0,1,0,0,1
732,949,Lady Gaga,Shallow,96,39,57,-6,23,32,216,37,3,87,2019,0,0,1,0,0,0,1
733,953,Lewis Capaldi,Grace,104,56,72,-6,17,49,186,44,3,72,2019,0,0,1,0,0,0,1
734,960,Lunay,Soltera - Remix,92,78,80,-4,44,80,266,36,4,74,2019,0,1,0,0,0,0,1
735,961,Maggie Rogers,Light On,102,57,66,-6,13,40,234,20,5,72,2019,0,0,1,0,0,0,1
736,962,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),114,79,60,-6,39,24,217,1,7,84,2019,0,0,1,0,0,0,1
737,964,Marshmello,One Thing Right,88,63,66,-2,58,44,182,6,5,77,2019,0,1,0,0,0,0,1
738,966,Meek Mill,Going Bad (feat. Drake),86,50,89,-6,25,54,181,26,9,83,2019,1,0,0,0,0,0,1
739,967,Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),99,81,87,-5,21,57,199,0,16,73,2019,0,0,1,0,0,0,1
740,970,NLE Choppa,Shotta Flow (feat. Blueface) [Remix],120,51,89,-5,14,57,177,3,42,74,2019,1,0,0,0,0,0,1
741,972,NSG,Options,102,62,84,-5,10,76,240,39,9,62,2019,0,1,0,0,0,1,0
742,973,Offset,Clout (feat. Cardi B),140,62,92,-7,12,42,206,23,10,73,2019,1,0,0,0,0,0,1
743,974,Panic! At The Disco,High Hopes,82,90,58,-3,6,68,191,19,6,85,2019,0,0,0,0,1,1,0
744,977,Post Malone,Circles,120,76,70,-3,9,55,215,19,4,89,2019,0,0,0,1,0,0,1
745,980,Post Malone,Wow.,100,54,83,-7,10,39,150,14,21,83,2019,0,0,0,1,0,0,1
746,985,Sam Feldt,Post Malone (feat. RANI),107,64,59,-4,11,65,174,8,12,74,2019,0,0,1,0,0,0,1
747,988,Shawn Mendes,Señorita,117,55,76,-6,8,75,191,4,3,83,2019,0,0,1,0,0,0,1
748,989,Shawn Mendes,If I Can't Have You,124,81,69,-4,15,86,191,52,6,78,2019,0,0,1,0,0,0,1
749,991,Stormzy,Vossi Bop,188,65,68,-6,13,43,196,13,34,69,2019,0,1,0,0,0,0,1
750,994,Taylor Swift,You Need To Calm Down,85,67,77,-6,6,71,171,1,6,81,2019,0,0,1,0,0,0,1
751,997,Wiley,Boasty (feat. Idris Elba),103,77,89,-5,9,46,177,1,7,68,2019,0,1,0,0,0,0,1
752,998,Young T & Bugsey,Strike a Pose (feat. Aitch),138,58,53,-6,10,59,214,1,10,67,2019,0,1,0,0,0,1,0
753,999,Young Thug,The London (feat. J. Cole & Travis Scott),98,59,80,-7,13,18,200,2,15,75,2019,1,0,0,0,0,0,1
